   195→   531→
   227→   563→- VERIFICATION — lint clean; tsc clean; 108/108 vitest. E2E via agent-browser through the gateway, two tabs/origins: create sheet shows type="password" + autocomplete="new-password" + a seeded 5-word phrase (coral-gull-kettle-fossil-ripple); reveal toggle flips type text↔password with tabIndex 0 + aria-pressed; room KZWEYYRF6G created; invite sheet shows the password as 24 masked bullets, Show reveals the SAME passphrase, invite link carries no password; session B joined from 127.0.0.1:81 with the passphrase (argon2id round trip on the new format) — bidirectional messages both directions (Faint Cormorant ↔ Hollow Marten); refresh on A locked the room, unlock with passphrase worked, locked field masked; create sheet re-seeded a fresh phrase (poplar-trail-sketch-silk-elm) on reopen; consoles clean on both tabs; dev.log all 200/201. VLM review of both screenshots: password field masked with eye icon, layouts clean. QA note: the composer's send button is button[aria-label="Send message"] (type=button) — a `button[type=submit]` click is a silent no-op, and the a11y tree nests the composer's VALUE as StaticText under the textbox, which once masqueraded as a sent message; use the aria-label selector. Screenshots: /tmp/qa-26-create-sheet.png, /tmp/qa-26-room.png.
   228→   564→
   229→   565→Stage Summary:
   230→   566→- The breach is closed at its root: room passwords are now born from the CSPRNG over a 256-word list (5 words, 40 bits — the public-verifier offline attack moves from an afternoon to a multi-year project), password inputs mask by default, never trigger the browser's disk password manager, clear the moment their job is done, and their keyboard reveal toggle is accessible. The memory-only session retention is deliberate and documented (invite sheet re-share + legacy epoch derivation).
   231→   567→- Residuals / next-round candidates: (1) the effective security of a 5-word password still assumes argon2id cost — a future round could offer a "stronger passphrase" option (6–7 words) or numeric suffix for paranoid rooms; (2) web push (VAPID) remains documented future work in MOBILE.md with its privacy price; (3) Task 20 residuals unchanged: compose-build E2E needs a Docker host, first real CI run pending, next.config.ts typescript.ignoreBuildErrors still true; (4) fresh webDevReview cron armed (393241, fixed_rate 900s, tz Africa/Lagos) after the previous one (393168) died of exec limits.
   232→   568→
   233→   569→---
   234→   570→Task ID: 27
   235→   571→Agent: lead (Z.ai Code)
   236→   572→Task: User challenge follow-up — "while typing using DevTools, in sensitive fields like passwords, the value=\"\" tag always reveals it. Can't that be hidden or removed?" Remove the DevTools value-attribute mirror from all password fields.
   237→   573→
   238→   574→Work Log:
   239→   575→- DIAGNOSIS: React controlled inputs mirror every keystroke into the DOM `value` *attribute* (that is what the user saw live-updating in the Elements panel), AND the plaintext sat in React state (readable in React DevTools). The DOM `value` *property* is the irreducible minimum (the page must read the secret to encrypt; `$0.value` is a platform fact, true of every site) — but the attribute mirror and the state copy are both removable.
   240→   576→- FIX 1 — fields.tsx PasswordField rewritten as the **uncontrolled secret field**: props now `Omit<InputHTMLAttributes, "value" | "defaultValue">` (a compile error to pass either). React therefore never writes the value attribute — Elements shows NO value attr for the field's whole life, and no plaintext ever sits in React state. Parents seed/wipe imperatively through the forwarded ref (`el.value = …` sets the property only) and read once at submit. Eye toggle / autocomplete="new-password" / masking unchanged.
   241→   577→- FIX 2 — all four consumers migrated to the ref pattern: landing CreateRoomSheet (seed on open + "New password" reseed + read-at-submit + wipe-on-success), invite InviteForm, chat LockedRoomView, room-list UnlockSheet (wipe in close()).
   242→   578→- SUBTLE BUG FOUND & FIXED during QA: the create-sheet seed effect initially lived on the parent (`useEffect([open])`) — probe showed it fired with `passRef.current === null`. Radix Presence mounts portal children in a LATER commit than the parent's open-state change (mount transition dispatched from a useLayoutEffect). Fix: `SeedPassphrase` — a render-null child INSIDE the portal content whose mount effect seeds the field exactly when the input comes to life (and re-runs on every reopen since closing unmounts the content).
   243→   579→- UNRELATED REAL BUG FOUND & FIXED — the "offline / The line is down" state visible in the user's pasted screenshot: `.env` was missing `NEXT_PUBLIC_RELAY_URL`, so relay.ts defaulted to `/relay/` — a path prefix that only exists in the docker-compose deploy (deploy/Caddyfile handle_path). The sandbox gateway (:81) routes by `XTransformPort` query instead, so the browser's socket.io hit Next.js and 404'd → permanent offline, composer disabled. Fix: `.env` now sets `NEXT_PUBLIC_RELAY_URL=/?XTransformPort=3003` (the .env.example documents exactly this dev-sandbox case) + dev server restarted.
   244→   580→- DOCS: DESIGN.md §5 "Room passwords" bullet extended with the uncontrolled-secret-field pattern and the honest attribute-vs-property distinction; COMPONENTS.md fields.tsx section rewritten (was stale: still claimed tabIndex=-1 and autocomplete="off") + CreateRoomSheet section updated.
   245→   581→
   246→   582→Stage Summary:
   247→   583→- VERIFIED (agent-browser, both localhost:3000 and through the gateway 127.0.0.1:81): create sheet seeds a fresh 5-word CSPRNG phrase with getAttribute('value') === null at every step — seeded, eye-toggled (type flips text↔password, property preserved), typed-into, reseeded via "New password" — the attribute NEVER appears; submit reads the ref, room E4PMRV5MES created (201/200s in dev.log), field wiped. Hard reload → locked view field also attr:null → typed full 31-char password (attr stayed null) → Enter unlocked (argon2id round-trip on the uncontrolled read). Invite link join (second origin, gateway): field attr:null, typed, Enter → joined + wiped. Room-list unlock sheet: attr:null. Live message sent and delivered through the relay once the env fix landed (composer enabled, no line-down). Consoles clean, no page errors, dev.log clean, VLM review of the room screenshot: "clean and functional". lint clean, tsc clean, 108/108 vitest.
   248→   584→- The DevTools answer, stated for the user: the *attribute* is now gone (nothing to read in Elements); the *property* (`$0.value`) remains by design — that is true of every password box on every website and is the user's own machine.
   249→   585→- Residuals: (1) previous crons may be dead — re-armed this round if missing; (2) Task 20 residuals unchanged (compose-build E2E needs Docker, first CI run pending, next.config.ts typescript.ignoreBuildErrors still true); (3) invite-sheet still renders the stored session password as a text <span> on explicit "Show" — deliberate (re-sharing), masked by default; (4) future hardening candidate: offer 6–7-word "paranoid room" passphrases.
   250→   586→
   251→   587→---
   252→   588→Task ID: 28
   253→   589→Agent: lead (Z.ai Code)
   254→   590→Task: User request — "write all the changes and additions that were made in a doc. Be detailed and specific as possible. When done, suggest improvements/additions."
   255→   591→
   256→   592→Work Log:
   257→   593→- Read the full worklog.md (Tasks 0–27) end-to-end in chunks, plus DESIGN.md/COMPONENTS.md/MOBILE.md spot-checks, to compile the complete history.
   258→   594→- Wrote /home/z/my-project/CHANGES.md — a detailed chronological change record in 12 sections: (1) foundation Tasks 0–8 (architecture, design system, backend, client libs, all 9 screens, the 9 first-round bug fixes, polish pass, DESIGN.md); (2) feature rounds 1–3 (typing indicators, attachments×3, time dividers, char limit, grabbers, invite restructure, scroll pill, copy menu, PWA SW, the mobile keyboard fix with --kb-inset); (3) protocol v2 hardening (replay, uniform padding, argon2id, per-room identity, real rotation, adversarial review fixes); (4) round 20 (file captions fix, ink reactions, escape-to-rooms, SW dev guard); (5) round 21 (silent-departure grace, drafts, auto-focus, offline strip, unread counts, the two E2E-caught bugs); (6) Task 22 (leave proof-of-possession, rate limits, admission soft cap, legal package, deploy/CI/env layer); (7) Task 23 (Vanishing Ink mark, room TTL, message TTL); (8) Task 24 (motion pass + empty-state regression fix); (9) Task 25 (notification engine, in-flow banner overlap fix, notice stack, SW round-trip, settings sheet, iOS splash, Capacitor); (10) Task 26 (password breach: CSPRNG 256-word list, 2^40 keyspace, input hygiene); (11) Task 27 (uncontrolled secret fields, SeedPassphrase, relay env fix); (12) current state inventory (tests, services, docs, deploy, honest residuals).
   259→   595→- Every entry is specific: file paths, constants, algorithms, parameter values, bug root causes, and the operational lessons that future rounds depend on.
   260→   596→
   261→   597→Stage Summary:
   262→   598→- CHANGES.md is now the fourth documentation pillar (README = product, DESIGN = rationale, COMPONENTS = reference, CHANGES = history, worklog = raw journal). Improvements/additions suggestions were delivered in the chat reply (not baked into the doc) per the user's phrasing.
   263→   599→- No code changed this round — documentation only. lint/tsc/tests untouched and still green from Task 27.
   264→   600→
   265→   601→---
   266→   602→Task ID: 29-g
   267→   603→Agent: docs-agent (Z.ai Code)
   268→   604→Task: Documentation for round 29 (quoted replies + in-app media viewers)
   269→   605→
   270→   606→Work Log:
   271→   607→- Read the room first: worklog.md Tasks 22–28 (deploy/CI layer, Vanishing Ink, motion pass, notifications, the two password-hardening rounds, CHANGES.md's birth) plus all three target docs end-to-end, to match the quiet rationale-first voice and the layer-cake structure before writing a line.
   272→   608→- Verified every claim against the shipped code, not just the brief: `src/lib/types.ts` (ReplySnapshot, REPLY_SNIPPET_MAX=120, makeReplySnapshot — "Sealed message" for view-once, file name + `file:true`, whitespace-collapsed 120-char text; sanitizeReplySnapshot caps 64/64/160; isReplySnapshot; MessageView.replyTo), `protocol.ts` (replyCanonical unit-separator slots, canonicalV2 12th field, sealFrame extraction), `room-protocol.ts` (sealText/sealFile reply, AssemblingFile map, completed-file OpenResult, open() verifies the RAW snapshot before sanitising), `store/app.ts` (sendMessage 4th param, optimistic replyTo, both receive paths sanitise), `bubble.tsx` (QuoteBlock with border-l-2 in the quoted sender's ink, data-mid rows, three reply affordances — context menu / hover icon at -left-10 self / -right-10 others / double-click, FileContent Eye-Film-Music open-the-viewer cards), `composer.tsx` (reply slip, focus-on-begin incl. touch, Escape stopPropagation), `chat.tsx` (replyTarget + viewing released by render-time adjustment when their message burns, jumpToMessage with CSS.escape + flash restart, beginReply closes the viewer, window-level Escape guard steps aside while replying), `file-viewer.tsx` (classifyFile + TEXT_EXTS, blob lifecycle keyed on message id with revoke cleanup, TEXT_SHOW_MAX=100_000, CSV_MAX_ROWS/COLS 500/32, parseCsv, HexDump first 512 bytes, PdfView canvas + devicePixelRatio cap 2 + bytes.slice() copy + iframe fallback / view-once stays sealed), `globals.css` (quote-flash 1300ms + static 8% reduced-motion tint), `eslint.config.mjs` (public/** ignore), `package.json` (pdfjs-dist ^6.3.289), and the 16-case test file's full describe/it inventory.
   273→   609→- DESIGN.md — §2 inventory rows updated (MessageBubble + quoted reply state; FileCard now opens the viewer; Composer + replying state; FileViewer row rewritten); §3 motion table gained the quote-flash row (1300ms once, reduced-motion static 8% forest tint); §4 gained four rationale lines (a quote is a copy not a reference; view-once targets are quoted as "Sealed message"; files open in the app, never into the browser's hands; a view-once file has no download anywhere); §5 gained two architecture entries — **Quoted replies** (snapshot design, the canonical 12th field / signature coverage, raw-before-sanitize verification, size-indistinguishability, and the honest mixed-version failure mode: an old tab drops new reply frames rather than accept an unverified quote — lost for that tab, never forged) and **In-app viewing** (revocable blob-URL memory-only policy, view-once no-download stance, pdf.js-on-canvas choice with the worker vendored at public/pdf.worker.min.mjs, HTML-never-executed, SVG-only-via-img, and sealed-over-fallback for view-once PDFs).
   274→   610→- COMPONENTS.md — ChatScreen section gained the "Round 29 state" block (replyTarget/viewing burn release, jumpToMessage mechanics, beginReply); Composer table gained the Reply slip row; bubble.tsx section gained the QuoteBlock paragraph, the reply affordances in MessageBubble, "Reply" as the first CopyMenu item, the rewritten FileContent list (opening is every card's job now), and the downloadFile caller note; the FileViewer section was completely rewritten (classification, blob lifecycle, per-type viewers including the full PDF canvas story, header/buttons, view-once policy with the by-design note); the chat keyboard layer paragraph now states the reply-first Escape priority; §1's data-flow note covers replyTo snapshots as data-not-secrets; §11 gained the sendMessage signature, the receive-path sanitize note, updated lib rows for types.ts / protocol.ts / room-protocol.ts, and the __tests__ row now lists the whole suite (124 cases).
   275→   611→- CHANGES.md — header test count 108→124; new "## 12. Round 29 — quoted replies + in-app media viewers" section in the established style (12.1 replies with file paths, constants and decisions; 12.2 the viewers with every per-type behaviour and the eslint ignore; 12.3 the 16 test cases + the full E2E QA story — room CMJ1NT8144 through the gateway, corrupt-PDF iframe fallback, view-once no-download + spent propagation, VLM review, 124/124); "Current state inventory" renumbered to §13 and refreshed to 124/124 across 14 files.
   276→   612→
   277→   613→Stage Summary:
   278→   614→- All three documentation pillars now describe round 29, with every technical claim cross-checked against the shipped code (pdfjs-dist v6.3.289; quote-flash 1300ms with the static 8% reduced-motion tint; sanitiser caps 64/64/160; CSV caps 500×32; TEXT_SHOW_MAX 100_000 — all confirmed in source, not carried over on trust).
   279→   615→- DESIGN.md carries the two security rationales where protocol decisions live (§5): the signature-covered quote — canonicalV2's 12th field, raw-before-sanitize, mixed-version sessions failing closed — and the memory-only in-app viewing policy — revocable blob URLs, no download for view-once anywhere, canvas-over-browser-toolbar for PDFs, sealed-over-fallback, HTML never executed, SVG only through an <img>.
   280→   616→- CHANGES.md's history is complete through round 29 with the QA story recorded as verified, and the closing inventory reflects the current state (124/124, 14 test files).
   281→   617→- No code, config, or tests were touched — documentation only; nothing to re-verify beyond the edits themselves.
   282→   618→
   283→   619→---
   284→   620→Task ID: 29
   285→   621→Agent: lead (Z.ai Code)
   286→   622→Task: User request — "Add being able to reply to specific messages, add in app viewers for view once docs and picture and every other type of media instead of downloading it which defeats the whole point. Add all the improvements. As long as there's no security compromise."
   287→   623→
   288→   624→Work Log:
   289→   625→- 29-a PROTOCOL: types.ts gained ReplySnapshot {id, senderId, snippet, file?} + REPLY_SNIPPET_MAX=120 + makeReplySnapshot() (view-once targets quote as "Sealed message" — contents never summarised; file targets quote the name with file:true; text collapses whitespace, first 120 chars) + sanitizeReplySnapshot() (post-verification UI gate: ids capped 64, snippet 160, malformed dropped) + isReplySnapshot() guard; MessageView.replyTo. protocol.ts: FrameBody.reply; NEW replyCanonical() (deterministic unit-separator serialisation); canonicalV2 appends the reply as its 12th component — THE QUOTE IS SIGNATURE-COVERED, so nobody can forge a quote of words their author never wrote (a tampered snippet breaks the ECDSA verification). sealFrame extracts+signs it. room-protocol.ts: sealText/sealFile accept reply; the file assembler carries it through chunk reassembly into the file OpenResult; open() verifies against the RAW reply (verification must recompute the sender's exact canonical, never a cleaned-up one).
   290→   626→- 29-b STORE: sendMessage(text, file?, ttlOverride?, reply?); optimistic view carries replyTo; text + file receive paths sanitise for the view.
   291→   627→- 29-c REPLY UI: bubble.tsx QuoteBlock (quoted sender's own ink colour on the left border, alias+snippet, click jumps to the original with scrollIntoView center + quote-flash 1300ms forest pulse; missing originals toast "no longer in this session"); three affordances — context-menu Reply (touch press-and-hold), hover-only icon button beside the bubble (desktop), double-click; data-mid on every row. composer.tsx reply slip above the input (quote + X, focus on begin incl. touch, snapshot sealed at submit); Escape while replying releases the quote FIRST (stopPropagation beats the window-level escape-to-rooms). chat.tsx: replyTarget state (cleared on room switch + when target burns, render-time adjustment), jumpToMessage with CSS.escape + flash restart.
   292→   628→- 29-d VIEWERS (file-viewer.tsx REWRITTEN): classifyFile() routes image/video/audio/pdf/text/csv/binary by mime+extension; every file decodes once to memory and renders through a REVOCABLE blob: URL (effect keyed on message id, revoke on switch/unmount — plaintext never touches disk through us). Images zoom; video <video controls playsInline controlsList="nodownload noremoteplayback"> (PiP + contextmenu suppressed for view-once); audio card with the same stripped controls; PDFs RENDER VIA pdfjs-dist v6 ON A CANVAS (bun add pdfjs-dist; worker vendored at public/pdf.worker.min.mjs; dpr scaling, fit-width, Back/Next, "Page x of y" — canvas means NO browser PDF toolbar and NO save button); pdf.js load failure: regular files fall back to a blob iframe, VIEW-ONCE FILES STAY SEALED (an honest notice — the fallback would expose the toolbar's save); render failure (corrupt PDF) = failed state, not a blank canvas. Text renders as escaped source in a monospace pre (wrap toggle, 100KB display cap, "copy takes the whole file"; HTML labelled "shown as source — HTML is never executed here"); CSV parses through a quote-aware parseCsv() into a sticky-header table (500 rows × 32 cols caps); binaries get a metadata card + 512-byte hex dump. Header: name · size · mime + Copy + Download (Download EXISTS ONLY FOR NON-VIEW-ONCE) + Close; view-once carries the by-design note "There is no download for this file, from anyone." bubble.tsx: ALL file cards now open the viewer (eye glyph; Film/Music icons for video/audio) — downloading is a choice inside the viewer, never the card's whole job. Viewer closes when its message burns. eslint.config.mjs ignores public/** (the vendored worker).
   293→   629→- 29-e TESTS: task-29-replies.test.ts — 16 cases: text + file-assembly round-trips, relabel rejection, size-indistinguishability from plain text, replay refusal, replyCanonical determinism, DIRECT ECDSA PROOF that changing the quote breaks the signature, snapshot building (truncation/file/sealed), sanitiser caps/drops, classifyFile routing, parseCsv (quotes/commas/newlines/CRLF/single-column). Suite 108 → 124, all green; tsc clean; eslint 0 errors.
   294→   630→- QA WAR STORY (worth remembering): a two-line JSX comment containing an em dash made BOTH tsc and eslint fail with "Identifier expected" at a perfectly valid <div> — byte-level dumps (od/base64/codepoints) showed nothing wrong, minimal repros parsed fine, and tool I/O itself display-mangles "[m" sequences (pb-[max(...)] reads as pb-ax(...)). The fix was sed-replacing the comment by LINE NUMBER; the forensic lesson is in the pipeline, not the file.
   295→   631→- 29-f E2E (agent-browser, two sessions through the gateway 127.0.0.1:81, room CMJ1NT8144 "QA 29 Gateway"): B→A message; A replied via the hover button — quote block rendered on BOTH sides with the right alias+snippet; quote click jumped + flashed; context-menu Reply worked; Escape cancelled the reply WITHOUT leaving the room; reply to a spent sealed message quoted "Sealed message". Viewers: text (pre + copy + download), CSV table (header + 3 rows), audio (blob src, controlsList verified), video (real 2s ffmpeg mp4 — played, readyState 4, PiP allowed as non-view-once), PDF canvas at desktop AND 390px mobile ("Page 1 of 1", ~563 painted text pixels; mobile canvas 326px wide, VLM-confirmed the fixture text visible); a deliberately corrupt PDF took the iframe fallback exactly as designed. VIEW-ONCE: sealed card both sides → A opened → content shown, NO download button, by-design note present → spent card "Opened — the contents are gone" propagated to both sessions. pdf.js teardown hardened (.catch on destroy) after unhandled-rejection forensics. In-page error listeners on a clean load: ZERO errors; dev.log all 200/201. Screenshots: /tmp/qa29-desktop-room.png, /tmp/qa29-desktop-video.png, /tmp/qa29-mobile-pdf-fixed.png (+mobile-room) — VLM-reviewed clean. NOTE for future QA: session A originally ran on localhost:3000 where the XTransformPort relay URL cannot route — BOTH sessions must use the gateway origin.
   296→   632→- 29-g DOCS: delegated to the docs agent (see the Task ID 29-g section above) — DESIGN.md (§4/§5 rationale incl. the honest mixed-version failure mode: an old tab DROPS new reply frames rather than accept an unverified quote), COMPONENTS.md (file-viewer rewrite, QuoteBlock, reply wiring, lib tables), CHANGES.md (Round 29 section, suite count 124).
   297→   633→
   298→   634→Stage Summary:
   299→   635→- Both requested features shipped with no security compromise — replies are signature-covered end-to-end (the strongest authenticity story in the app: a quote is exactly as unforgeable as the words it carries), and in-app viewing means the plaintext of a view-once file exists only as memory behind a revocable blob URL with no download path anywhere, by design. All media families view in-app: image zoom, video, audio, PDF-on-canvas (pdfjs-dist v6, worker vendored in public/), text/HTML-as-source, CSV tables, hex inspection for binaries. 124/124 tests, tsc clean, eslint 0 errors, two-session E2E green through the gateway including mobile width.
   300→   636→- Residuals / next-round candidates: (1) the reply quote survives its original burning BY DESIGN (the words were already shown) — if that ever feels wrong, a "quotes burn with their original" policy is a one-line change in the burn path; (2) video thumbnails are icon cards, not frame previews (canvas frame-capture is possible but adds decode cost); (3) pdfjs-dist adds ~1.2MB vendored worker + lazy chunk — acceptable, documented; (4) image EXIF is NOT stripped on send (browsers strip it on canvas re-encode only) — a future round could re-encode images through a canvas before sealing; (5) Task 20 residuals unchanged (compose-build E2E needs Docker, first CI run pending, next.config.ts typescript.ignoreBuildErrors still true); (6) fresh webDevReview cron armed this round if missing.
   301→
   302→[showing lines 337-636 of 637; use offset=637 with limit to continue reading]
